/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
# Warmup Iteration   6: 375.129 ns/op
# Warmup Iteration   7: 384.266 ns/op
# Warmup Iteration   8: 372.280 ns/op
# Warmup Iteration   9: 376.030 ns/op
# Warmup Iteration  10: 384.021 ns/op
# Warmup Iteration  11: 375.349 ns/op
# Warmup Iteration  12: 382.137 ns/op
# Warmup Iteration  13: 368.999 ns/op
# Warmup Iteration  14: 370.207 ns/op
# Warmup Iteration  15: 367.574 ns/op
# Warmup Iteration  16: 367.837 ns/op
# Warmup Iteration  17: 366.162 ns/op
# Warmup Iteration  18: 368.664 ns/op
# Warmup Iteration  19: 374.163 ns/op
# Warmup Iteration  20: 385.300 ns/op
# Warmup Iteration  21: 370.792 ns/op
# Warmup Iteration  22: 369.652 ns/op
# Warmup Iteration  23: 368.553 ns/op
# Warmup Iteration  24: 369.773 ns/op
# Warmup Iteration  25: 366.521 ns/op
Iteration   1: 364.036 ns/op
Iteration   2: 374.496 ns/op
Iteration   3: 369.911 ns/op
Iteration   4: 381.886 ns/op
Iteration   5: 381.318 ns/op
Iteration   6: 385.405 ns/op
Iteration   7: 379.775 ns/op
Iteration   8: 377.559 ns/op
Iteration   9: 386.494 ns/op
Iteration  10: 374.291 ns/op
Iteration  11: 371.690 ns/op
Iteration  12: 372.800 ns/op
Iteration  13: 367.555 ns/op
Iteration  14: 392.258 ns/op
Iteration  15: 384.533 ns/op
Iteration  16: 383.045 ns/op
Iteration  17: 383.855 ns/op
Iteration  18: 377.327 ns/op
Iteration  19: 386.771 ns/op
Iteration  20: 371.876 ns/op
Iteration  21: 365.747 ns/op
Iteration  22: 375.326 ns/op
Iteration  23: 367.299 ns/op
Iteration  24: 375.446 ns/op
Iteration  25: 370.217 ns/op
Iteration  26: 373.803 ns/op
Iteration  27: 370.812 ns/op
Iteration  28: 384.865 ns/op
Iteration  29: 402.865 ns/op
Iteration  30: 366.172 ns/op
Iteration  31: 368.309 ns/op
Iteration  32: 367.088 ns/op
Iteration  33: 394.161 ns/op
Iteration  34: 378.154 ns/op
Iteration  35: 373.266 ns/op
Iteration  36: 382.169 ns/op
Iteration  37: 367.701 ns/op
Iteration  38: 371.888 ns/op
Iteration  39: 369.631 ns/op
Iteration  40: 370.536 ns/op
Iteration  41: 384.685 ns/op
Iteration  42: 387.139 ns/op
Iteration  43: 376.854 ns/op
Iteration  44: 371.108 ns/op
Iteration  45: 376.917 ns/op
Iteration  46: 377.032 ns/op
Iteration  47: 378.755 ns/op
Iteration  48: 377.383 ns/op
Iteration  49: 373.279 ns/op
Iteration  50: 365.072 ns/op
Iteration  51: 363.565 ns/op
Iteration  52: 369.050 ns/op
Iteration  53: 362.399 ns/op
Iteration  54: 370.957 ns/op
Iteration  55: 370.515 ns/op
Iteration  56: 364.128 ns/op
Iteration  57: 367.187 ns/op
Iteration  58: 366.438 ns/op
Iteration  59: 365.779 ns/op
Iteration  60: 367.920 ns/op
Iteration  61: 376.804 ns/op
Iteration  62: 376.086 ns/op
Iteration  63: 370.046 ns/op
Iteration  64: 373.226 ns/op
Iteration  65: 372.325 ns/op
Iteration  66: 381.969 ns/op
Iteration  67: 372.486 ns/op
Iteration  68: 372.962 ns/op
Iteration  69: 374.466 ns/op
Iteration  70: 363.040 ns/op
Iteration  71: 368.217 ns/op
Iteration  72: 373.351 ns/op
Iteration  73: 365.497 ns/op
Iteration  74: 370.140 ns/op
Iteration  75: 364.477 ns/op
Iteration  76: 366.209 ns/op
Iteration  77: 364.858 ns/op
Iteration  78: 367.495 ns/op
Iteration  79: 369.980 ns/op
Iteration  80: 371.656 ns/op
Iteration  81: 367.053 ns/op
Iteration  82: 362.267 ns/op
Iteration  83: 367.420 ns/op
Iteration  84: 370.030 ns/op
Iteration  85: 363.613 ns/op
Iteration  86: 367.688 ns/op
Iteration  87: 368.568 ns/op
Iteration  88: 365.547 ns/op
Iteration  89: 367.076 ns/op
Iteration  90: 367.667 ns/op
Iteration  91: 376.156 ns/op
Iteration  92: 378.407 ns/op
Iteration  93: 375.511 ns/op
Iteration  94: 365.544 ns/op
Iteration  95: 363.362 ns/op
Iteration  96: 367.434 ns/op
Iteration  97: 367.629 ns/op
Iteration  98: 369.412 ns/op
Iteration  99: 368.007 ns/op
Iteration 100: 366.883 ns/op


Result: 372.791 ±(99.9%) 2.578 ns/op [Average]
  Statistics: (min, avg, max) = (362.267, 372.791, 402.865), stdev = 7.602
  Confidence interval (99.9%): [370.212, 375.369]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 20)

# Run progress: 61.90% complete, ETA 00:33:42
# Fork: 1 of 1
# Warmup Iteration   1: 1032.750 ns/op
# Warmup Iteration   2: 962.967 ns/op
# Warmup Iteration   3: 695.183 ns/op
# Warmup Iteration   4: 704.460 ns/op
# Warmup Iteration   5: 709.786 ns/op
# Warmup Iteration   6: 714.925 ns/op
# Warmup Iteration   7: 715.997 ns/op
# Warmup Iteration   8: 703.599 ns/op
# Warmup Iteration   9: 702.800 ns/op
# Warmup Iteration  10: 693.390 ns/op
# Warmup Iteration  11: 702.311 ns/op
# Warmup Iteration  12: 703.977 ns/op
# Warmup Iteration  13: 711.902 ns/op
# Warmup Iteration  14: 700.448 ns/op
# Warmup Iteration  15: 703.269 ns/op
# Warmup Iteration  16: 696.995 ns/op
# Warmup Iteration  17: 703.156 ns/op
# Warmup Iteration  18: 713.019 ns/op
# Warmup Iteration  19: 718.594 ns/op
# Warmup Iteration  20: 731.628 ns/op
# Warmup Iteration  21: 721.025 ns/op
# Warmup Iteration  22: 700.948 ns/op
# Warmup Iteration  23: 702.870 ns/op
# Warmup Iteration  24: 700.020 ns/op
# Warmup Iteration  25: 704.150 ns/op
Iteration   1: 696.841 ns/op
Iteration   2: 701.930 ns/op
Iteration   3: 714.572 ns/op
Iteration   4: 702.428 ns/op
Iteration   5: 699.756 ns/op
Iteration   6: 708.497 ns/op
Iteration   7: 718.525 ns/op
Iteration   8: 725.101 ns/op
Iteration   9: 716.811 ns/op
Iteration  10: 753.485 ns/op
Iteration  11: 763.796 ns/op
Iteration  12: 705.218 ns/op
Iteration  13: 700.512 ns/op
Iteration  14: 701.012 ns/op
Iteration  15: 694.293 ns/op
Iteration  16: 693.731 ns/op
Iteration  17: 706.906 ns/op
Iteration  18: 720.924 ns/op
Iteration  19: 869.574 ns/op
Iteration  20: 697.606 ns/op
Iteration  21: 712.286 ns/op
Iteration  22: 796.667 ns/op
Iteration  23: 942.603 ns/op
Iteration  24: 798.981 ns/op
Iteration  25: 1022.859 ns/op
Iteration  26: 1092.760 ns/op
Iteration  27: 1258.757 ns/op
Iteration  28: 962.831 ns/op
Iteration  29: 864.987 ns/op
Iteration  30: 917.446 ns/op
Iteration  31: 877.074 ns/op
Iteration  32: 1010.485 ns/op
Iteration  33: 1076.947 ns/op
Iteration  34: 949.823 ns/op
Iteration  35: 877.576 ns/op
Iteration  36: 787.606 ns/op
Iteration  37: 752.447 ns/op
Iteration  38: 799.741 ns/op
Iteration  39: 990.754 ns/op
Iteration  40: 778.658 ns/op
Iteration  41: 722.810 ns/op
Iteration  42: 711.126 ns/op
Iteration  43: 748.224 ns/op
Iteration  44: 746.694 ns/op
Iteration  45: 852.586 ns/op
Iteration  46: 797.277 ns/op
Iteration  47: 744.901 ns/op
Iteration  48: 899.288 ns/op
Iteration  49: 1135.583 ns/op
Iteration  50: 873.961 ns/op
Iteration  51: 825.286 ns/op
Iteration  52: 920.490 ns/op
Iteration  53: 1538.546 ns/op
Iteration  54: 888.920 ns/op
Iteration  55: 774.241 ns/op
Iteration  56: 924.392 ns/op
Iteration  57: 935.148 ns/op
Iteration  58: 1408.046 ns/op
Iteration  59: 1180.950 ns/op
Iteration  60: 1450.201 ns/op
Iteration  61: 1679.856 ns/op
Iteration  62: 783.379 ns/op
Iteration  63: 873.322 ns/op
Iteration  64: 813.906 ns/op
Iteration  65: 783.637 ns/op
Iteration  66: 787.459 ns/op
Iteration  67: 742.811 ns/op
Iteration  68: 804.147 ns/op
Iteration  69: 736.481 ns/op
Iteration  70: 741.791 ns/op
Iteration  71: 730.265 ns/op
Iteration  72: 772.098 ns/op
Iteration  73: 812.662 ns/op
Iteration  74: 814.795 ns/op
Iteration  75: 798.639 ns/op
Iteration  76: 742.691 ns/op
Iteration  77: 763.130 ns/op
Iteration  78: 861.611 ns/op
Iteration  79: 729.745 ns/op
Iteration  80: 743.471 ns/op
Iteration  81: 731.835 ns/op
Iteration  82: 741.281 ns/op
Iteration  83: 773.566 ns/op
Iteration  84: 821.800 ns/op
Iteration  85: 791.385 ns/op
Iteration  86: 879.513 ns/op
Iteration  87: 763.649 ns/op
Iteration  88: 896.235 ns/op
Iteration  89: 781.575 ns/op
Iteration  90: 833.227 ns/op
Iteration  91: 895.049 ns/op
Iteration  92: 799.886 ns/op
Iteration  93: 864.805 ns/op
Iteration  94: 736.491 ns/op
Iteration  95: 696.782 ns/op
Iteration  96: 715.271 ns/op
Iteration  97: 677.482 ns/op
Iteration  98: 765.816 ns/op
Iteration  99: 694.246 ns/op
Iteration 100: 707.661 ns/op


Result: 838.249 ±(99.9%) 61.283 ns/op [Average]
  Statistics: (min, avg, max) = (677.482, 838.249, 1679.856), stdev = 180.693
  Confidence interval (99.9%): [776.967, 899.532]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 30)

# Run progress: 64.29% complete, ETA 00:31:35
# Fork: 1 of 1
# Warmup Iteration   1: 1461.764 ns/op
# Warmup Iteration   2: 1394.207 ns/op
# Warmup Iteration   3: 1006.786 ns/op
# Warmup Iteration   4: 1010.759 ns/op
# Warmup Iteration   5: 1009.998 ns/op
# Warmup Iteration   6: 980.497 ns/op
# Warmup Iteration   7: 995.724 ns/op
# Warmup Iteration   8: 992.887 ns/op
# Warmup Iteration   9: 1006.408 ns/op
# Warmup Iteration  10: 999.915 ns/op
# Warmup Iteration  11: 1001.583 ns/op
# Warmup Iteration  12: 992.568 ns/op
# Warmup Iteration  13: 999.166 ns/op
# Warmup Iteration  14: 1008.964 ns/op
# Warmup Iteration  15: 1017.708 ns/op
# Warmup Iteration  16: 1005.798 ns/op
# Warmup Iteration  17: 1032.906 ns/op
# Warmup Iteration  18: 1027.997 ns/op
# Warmup Iteration  19: 1019.880 ns/op
# Warmup Iteration  20: 993.359 ns/op
# Warmup Iteration  21: 1008.764 ns/op
# Warmup Iteration  22: 1020.120 ns/op
# Warmup Iteration  23: 1009.272 ns/op
# Warmup Iteration  24: 1029.355 ns/op
# Warmup Iteration  25: 1026.590 ns/op
Iteration   1: 987.780 ns/op
Iteration   2: 1028.936 ns/op
Iteration   3: 1038.818 ns/op
Iteration   4: 1027.427 ns/op
Iteration   5: 1026.636 ns/op
Iteration   6: 1017.122 ns/op
Iteration   7: 1004.585 ns/op
Iteration   8: 990.150 ns/op
Iteration   9: 998.798 ns/op
Iteration  10: 987.552 ns/op
Iteration  11: 975.359 ns/op
Iteration  12: 989.011 ns/op
Iteration  13: 988.154 ns/op
Iteration  14: 993.315 ns/op
Iteration  15: 1006.380 ns/op
Iteration  16: 1012.868 ns/op
Iteration  17: 1028.833 ns/op
Iteration  18: 1007.435 ns/op
Iteration  19: 1013.546 ns/op
Iteration  20: 994.757 ns/op
Iteration  21: 1023.358 ns/op
Iteration  22: 998.898 ns/op
Iteration  23: 1005.331 ns/op
Iteration  24: 1025.627 ns/op
Iteration  25: 1006.664 ns/op
Iteration  26: 993.519 ns/op
Iteration  27: 1007.611 ns/op
Iteration  28: 981.978 ns/op
Iteration  29: 991.429 ns/op
Iteration  30: 997.133 ns/op
Iteration  31: 1013.242 ns/op
Iteration  32: 1038.975 ns/op
Iteration  33: 1094.767 ns/op
Iteration  34: 995.186 ns/op
Iteration  35: 999.563 ns/op
Iteration  36: 1025.209 ns/op
Iteration  37: 1004.428 ns/op
Iteration  38: 990.071 ns/op
Iteration  39: 991.174 ns/op
Iteration  40: 973.788 ns/op
Iteration  41: 997.275 ns/op
Iteration  42: 1010.128 ns/op
Iteration  43: 1006.506 ns/op
Iteration  44: 1022.814 ns/op
Iteration  45: 985.443 ns/op
Iteration  46: 1011.260 ns/op
Iteration  47: 1062.734 ns/op
Iteration  48: 1032.539 ns/op
Iteration  49: 1037.030 ns/op
Iteration  50: 1008.505 ns/op
Iteration  51: 1036.856 ns/op
Iteration  52: 1006.249 ns/op
Iteration  53: 988.390 ns/op
Iteration  54: 988.628 ns/op
Iteration  55: 985.902 ns/op
Iteration  56: 997.219 ns/op
Iteration  57: 991.843 ns/op
Iteration  58: 988.305 ns/op
Iteration  59: 993.574 ns/op
Iteration  60: 995.536 ns/op
Iteration  61: 1030.501 ns/op
Iteration  62: 1022.521 ns/op
Iteration  63: 1004.750 ns/op
Iteration  64: 988.714 ns/op
Iteration  65: 1006.890 ns/op
Iteration  66: 1005.477 ns/op
Iteration  67: 1026.397 ns/op
Iteration  68: 1001.400 ns/op
Iteration  69: 1009.215 ns/op
Iteration  70: 995.115 ns/op
Iteration  71: 989.130 ns/op
Iteration  72: 994.610 ns/op
Iteration  73: 962.236 ns/op
Iteration  74: 1011.677 ns/op
Iteration  75: 997.611 ns/op
Iteration  76: 1081.495 ns/op
Iteration  77: 991.628 ns/op
Iteration  78: 991.888 ns/op
Iteration  79: 1017.587 ns/op
Iteration  80: 1004.570 ns/op
Iteration  81: 1026.683 ns/op
Iteration  82: 1007.853 ns/op
Iteration  83: 986.163 ns/op
Iteration  84: 993.314 ns/op
Iteration  85: 995.379 ns/op
Iteration  86: 1007.742 ns/op
Iteration  87: 999.827 ns/op
Iteration  88: 987.532 ns/op
Iteration  89: 1031.991 ns/op
Iteration  90: 1000.938 ns/op
Iteration  91: 1017.095 ns/op
Iteration  92: 1018.897 ns/op
Iteration  93: 983.266 ns/op
Iteration  94: 1034.704 ns/op
Iteration  95: 1134.464 ns/op
Iteration  96: 982.685 ns/op
Iteration  97: 978.314 ns/op
Iteration  98: 981.859 ns/op
Iteration  99: 979.571 ns/op
Iteration 100: 985.775 ns/op


Result: 1006.896 ±(99.9%) 8.423 ns/op [Average]
  Statistics: (min, avg, max) = (962.236, 1006.896, 1134.464), stdev = 24.836
  Confidence interval (99.9%): [998.473, 1015.319]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 40)

# Run progress: 66.67% complete, ETA 00:29:29
# Fork: 1 of 1
# Warmup Iteration   1: 1918.389 ns/op
# Warmup Iteration   2: 1742.528 ns/op
# Warmup Iteration   3: 1350.393 ns/op
# Warmup Iteration   4: 1352.341 ns/op
# Warmup Iteration   5: 1307.952 ns/op
# Warmup Iteration   6: 1321.827 ns/op
# Warmup Iteration   7: 1295.659 ns/op
# Warmup Iteration   8: 1332.455 ns/op
# Warmup Iteration   9: 1325.879 ns/op
# Warmup Iteration  10: 1322.846 ns/op
# Warmup Iteration  11: 1331.663 ns/op
# Warmup Iteration  12: 1321.679 ns/op
# Warmup Iteration  13: 1314.935 ns/op
# Warmup Iteration  14: 1310.173 ns/op
# Warmup Iteration  15: 1313.131 ns/op
# Warmup Iteration  16: 1328.845 ns/op
# Warmup Iteration  17: 1343.211 ns/op
# Warmup Iteration  18: 1365.240 ns/op
# Warmup Iteration  19: 1367.102 ns/op
# Warmup Iteration  20: 1337.096 ns/op
# Warmup Iteration  21: 1310.484 ns/op
# Warmup Iteration  22: 1327.401 ns/op
# Warmup Iteration  23: 1324.230 ns/op
# Warmup Iteration  24: 1320.927 ns/op
# Warmup Iteration  25: 1317.587 ns/op
Iteration   1: 1336.689 ns/op
Iteration   2: 1475.294 ns/op
Iteration   3: 1359.263 ns/op
Iteration   4: 1372.766 ns/op
Iteration   5: 1372.207 ns/op
Iteration   6: 1372.440 ns/op
Iteration   7: 1322.699 ns/op
Iteration   8: 1341.371 ns/op
Iteration   9: 1341.785 ns/op
Iteration  10: 1369.843 ns/op
Iteration  11: 1392.487 ns/op
Iteration  12: 1370.141 ns/op
Iteration  13: 1361.601 ns/op
Iteration  14: 1346.919 ns/op
Iteration  15: 1331.225 ns/op
Iteration  16: 1343.737 ns/op
Iteration  17: 1324.740 ns/op
Iteration  18: 1333.116 ns/op
Iteration  19: 1333.387 ns/op
Iteration  20: 1338.527 ns/op
Iteration  21: 1381.042 ns/op
Iteration  22: 1363.755 ns/op
Iteration  23: 1369.134 ns/op
Iteration  24: 1346.750 ns/op
Iteration  25: 1335.459 ns/op
Iteration  26: 1378.499 ns/op
Iteration  27: 1361.248 ns/op
Iteration  28: 1367.950 ns/op
Iteration  29: 1339.062 ns/op
Iteration  30: 1324.271 ns/op
Iteration  31: 1324.996 ns/op
Iteration  32: 1351.073 ns/op
Iteration  33: 1458.244 ns/op
Iteration  34: 1377.868 ns/op
Iteration  35: 1348.796 ns/op
Iteration  36: 1368.431 ns/op
Iteration  37: 1342.075 ns/op
Iteration  38: 1363.308 ns/op
Iteration  39: 1373.541 ns/op
Iteration  40: 1346.435 ns/op
Iteration  41: 1330.084 ns/op
Iteration  42: 1330.909 ns/op
Iteration  43: 1334.940 ns/op
Iteration  44: 1340.672 ns/op
Iteration  45: 1336.849 ns/op
Iteration  46: 1338.166 ns/op
Iteration  47: 1363.252 ns/op
Iteration  48: 1346.607 ns/op
Iteration  49: 1365.988 ns/op
Iteration  50: 1364.673 ns/op
Iteration  51: 1329.236 ns/op
Iteration  52: 1369.096 ns/op
Iteration  53: 1397.538 ns/op
Iteration  54: 1370.194 ns/op
Iteration  55: 1364.847 ns/op
Iteration  56: 1333.850 ns/op
Iteration  57: 1307.444 ns/op
Iteration  58: 1484.368 ns/op
Iteration  59: 1333.857 ns/op
Iteration  60: 1342.983 ns/op
Iteration  61: 1339.521 ns/op
Iteration  62: 1322.599 ns/op
Iteration  63: 1338.730 ns/op
Iteration  64: 1325.007 ns/op
Iteration  65: 1323.110 ns/op
Iteration  66: 1328.160 ns/op
Iteration  67: 1324.449 ns/op
Iteration  68: 1335.390 ns/op
Iteration  69: 1333.828 ns/op
Iteration  70: 1368.739 ns/op
Iteration  71: 1363.686 ns/op
Iteration  72: 1362.716 ns/op
Iteration  73: 1370.931 ns/op
Iteration  74: 1352.822 ns/op
Iteration  75: 1331.250 ns/op
Iteration  76: 1333.440 ns/op
Iteration  77: 1325.316 ns/op
Iteration  78: 1337.529 ns/op
Iteration  79: 1335.870 ns/op
Iteration  80: 1361.012 ns/op
Iteration  81: 1313.027 ns/op
Iteration  82: 1316.582 ns/op
Iteration  83: 1355.991 ns/op
Iteration  84: 1327.300 ns/op
Iteration  85: 1347.076 ns/op
Iteration  86: 1331.741 ns/op
Iteration  87: 1323.087 ns/op
Iteration  88: 1379.223 ns/op
Iteration  89: 1356.389 ns/op
Iteration  90: 1361.095 ns/op
Iteration  91: 1331.247 ns/op
Iteration  92: 1333.123 ns/op
Iteration  93: 1357.206 ns/op
Iteration  94: 1323.952 ns/op
Iteration  95: 1324.803 ns/op
Iteration  96: 1322.694 ns/op
Iteration  97: 1325.057 ns/op
Iteration  98: 1366.876 ns/op
Iteration  99: 1371.790 ns/op
Iteration 100: 1376.657 ns/op


Result: 1351.068 ±(99.9%) 9.861 ns/op [Average]
  Statistics: (min, avg, max) = (1307.444, 1351.068, 1484.368), stdev = 29.076
  Confidence interval (99.9%): [1341.206, 1360.929]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 50)

# Run progress: 69.05% complete, ETA 00:27:22
# Fork: 1 of 1
# Warmup Iteration   1: 2371.761 ns/op
# Warmup Iteration   2: 2184.527 ns/op
# Warmup Iteration   3: 1638.504 ns/op
# Warmup Iteration   4: 1641.935 ns/op
# Warmup Iteration   5: 1655.470 ns/op
# Warmup Iteration   6: 1661.919 ns/op
# Warmup Iteration   7: 1663.856 ns/op
# Warmup Iteration   8: 1664.148 ns/op
# Warmup Iteration   9: 1669.936 ns/op
# Warmup Iteration  10: 1667.890 ns/op
# Warmup Iteration  11: 1661.278 ns/op
# Warmup Iteration  12: 1672.127 ns/op
# Warmup Iteration  13: 1668.772 ns/op
# Warmup Iteration  14: 1664.940 ns/op
# Warmup Iteration  15: 1681.505 ns/op
# Warmup Iteration  16: 1681.798 ns/op
# Warmup Iteration  17: 1706.843 ns/op
# Warmup Iteration  18: 1717.519 ns/op
# Warmup Iteration  19: 1752.457 ns/op
