/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
Iteration  44: 632.928 ns/op
Iteration  45: 662.475 ns/op
Iteration  46: 700.855 ns/op
Iteration  47: 644.226 ns/op
Iteration  48: 652.380 ns/op
Iteration  49: 641.540 ns/op
Iteration  50: 660.387 ns/op
Iteration  51: 658.579 ns/op
Iteration  52: 698.960 ns/op
Iteration  53: 627.474 ns/op
Iteration  54: 646.637 ns/op
Iteration  55: 643.595 ns/op
Iteration  56: 697.819 ns/op
Iteration  57: 682.382 ns/op
Iteration  58: 657.144 ns/op
Iteration  59: 638.180 ns/op
Iteration  60: 657.295 ns/op
Iteration  61: 649.984 ns/op
Iteration  62: 636.671 ns/op
Iteration  63: 657.780 ns/op
Iteration  64: 648.116 ns/op
Iteration  65: 653.518 ns/op
Iteration  66: 662.815 ns/op
Iteration  67: 653.040 ns/op
Iteration  68: 654.663 ns/op
Iteration  69: 658.894 ns/op
Iteration  70: 658.096 ns/op
Iteration  71: 630.472 ns/op
Iteration  72: 650.901 ns/op
Iteration  73: 677.667 ns/op
Iteration  74: 630.744 ns/op
Iteration  75: 643.209 ns/op
Iteration  76: 656.176 ns/op
Iteration  77: 627.562 ns/op
Iteration  78: 651.362 ns/op
Iteration  79: 646.280 ns/op
Iteration  80: 642.496 ns/op
Iteration  81: 654.308 ns/op
Iteration  82: 634.142 ns/op
Iteration  83: 650.116 ns/op
Iteration  84: 638.663 ns/op
Iteration  85: 653.307 ns/op
Iteration  86: 654.873 ns/op
Iteration  87: 657.891 ns/op
Iteration  88: 697.310 ns/op
Iteration  89: 636.104 ns/op
Iteration  90: 655.512 ns/op
Iteration  91: 679.871 ns/op
Iteration  92: 660.297 ns/op
Iteration  93: 660.489 ns/op
Iteration  94: 656.836 ns/op
Iteration  95: 636.286 ns/op
Iteration  96: 677.104 ns/op
Iteration  97: 652.490 ns/op
Iteration  98: 625.565 ns/op
Iteration  99: 629.699 ns/op
Iteration 100: 688.685 ns/op


Result: 654.520 ±(99.9%) 6.358 ns/op [Average]
  Statistics: (min, avg, max) = (625.130, 654.520, 723.734), stdev = 18.747
  Confidence interval (99.9%): [648.162, 660.879]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 30)

# Run progress: 64.29% complete, ETA 00:31:32
# Fork: 1 of 1
# Warmup Iteration   1: 1348.580 ns/op
# Warmup Iteration   2: 1148.671 ns/op
# Warmup Iteration   3: 934.597 ns/op
# Warmup Iteration   4: 969.266 ns/op
# Warmup Iteration   5: 961.714 ns/op
# Warmup Iteration   6: 959.500 ns/op
# Warmup Iteration   7: 942.817 ns/op
# Warmup Iteration   8: 995.158 ns/op
# Warmup Iteration   9: 954.745 ns/op
# Warmup Iteration  10: 988.602 ns/op
# Warmup Iteration  11: 941.781 ns/op
# Warmup Iteration  12: 935.717 ns/op
# Warmup Iteration  13: 1012.380 ns/op
# Warmup Iteration  14: 1010.332 ns/op
# Warmup Iteration  15: 942.845 ns/op
# Warmup Iteration  16: 973.538 ns/op
# Warmup Iteration  17: 970.122 ns/op
# Warmup Iteration  18: 948.721 ns/op
# Warmup Iteration  19: 1032.527 ns/op
# Warmup Iteration  20: 1050.109 ns/op
# Warmup Iteration  21: 984.112 ns/op
# Warmup Iteration  22: 983.535 ns/op
# Warmup Iteration  23: 936.582 ns/op
# Warmup Iteration  24: 962.099 ns/op
# Warmup Iteration  25: 999.400 ns/op
Iteration   1: 985.648 ns/op
Iteration   2: 970.417 ns/op
Iteration   3: 975.371 ns/op
Iteration   4: 967.847 ns/op
Iteration   5: 988.649 ns/op
Iteration   6: 969.318 ns/op
Iteration   7: 996.338 ns/op
Iteration   8: 1041.486 ns/op
Iteration   9: 1000.344 ns/op
Iteration  10: 992.068 ns/op
Iteration  11: 940.790 ns/op
Iteration  12: 1011.745 ns/op
Iteration  13: 982.672 ns/op
Iteration  14: 995.192 ns/op
Iteration  15: 959.230 ns/op
Iteration  16: 961.542 ns/op
Iteration  17: 947.808 ns/op
Iteration  18: 969.830 ns/op
Iteration  19: 1004.146 ns/op
Iteration  20: 962.619 ns/op
Iteration  21: 970.920 ns/op
Iteration  22: 986.214 ns/op
Iteration  23: 998.999 ns/op
Iteration  24: 951.620 ns/op
Iteration  25: 988.474 ns/op
Iteration  26: 978.178 ns/op
Iteration  27: 972.138 ns/op
Iteration  28: 980.553 ns/op
Iteration  29: 1006.431 ns/op
Iteration  30: 977.655 ns/op
Iteration  31: 986.548 ns/op
Iteration  32: 986.074 ns/op
Iteration  33: 938.509 ns/op
Iteration  34: 1036.802 ns/op
Iteration  35: 1000.203 ns/op
Iteration  36: 988.116 ns/op
Iteration  37: 993.970 ns/op
Iteration  38: 976.773 ns/op
Iteration  39: 965.660 ns/op
Iteration  40: 1009.433 ns/op
Iteration  41: 956.640 ns/op
Iteration  42: 959.142 ns/op
Iteration  43: 988.547 ns/op
Iteration  44: 996.070 ns/op
Iteration  45: 959.780 ns/op
Iteration  46: 974.472 ns/op
Iteration  47: 940.296 ns/op
Iteration  48: 977.452 ns/op
Iteration  49: 1003.478 ns/op
Iteration  50: 1030.532 ns/op
Iteration  51: 995.249 ns/op
Iteration  52: 992.559 ns/op
Iteration  53: 974.569 ns/op
Iteration  54: 979.634 ns/op
Iteration  55: 964.650 ns/op
Iteration  56: 1001.969 ns/op
Iteration  57: 967.341 ns/op
Iteration  58: 974.715 ns/op
Iteration  59: 971.472 ns/op
Iteration  60: 992.250 ns/op
Iteration  61: 979.329 ns/op
Iteration  62: 948.386 ns/op
Iteration  63: 937.649 ns/op
Iteration  64: 957.386 ns/op
Iteration  65: 979.617 ns/op
Iteration  66: 973.432 ns/op
Iteration  67: 959.328 ns/op
Iteration  68: 964.141 ns/op
Iteration  69: 960.342 ns/op
Iteration  70: 966.696 ns/op
Iteration  71: 976.864 ns/op
Iteration  72: 987.777 ns/op
Iteration  73: 985.284 ns/op
Iteration  74: 978.061 ns/op
Iteration  75: 940.708 ns/op
Iteration  76: 994.596 ns/op
Iteration  77: 965.260 ns/op
Iteration  78: 989.067 ns/op
Iteration  79: 940.161 ns/op
Iteration  80: 1015.136 ns/op
Iteration  81: 986.116 ns/op
Iteration  82: 948.794 ns/op
Iteration  83: 970.536 ns/op
Iteration  84: 968.556 ns/op
Iteration  85: 1007.056 ns/op
Iteration  86: 978.497 ns/op
Iteration  87: 994.288 ns/op
Iteration  88: 984.130 ns/op
Iteration  89: 948.148 ns/op
Iteration  90: 958.364 ns/op
Iteration  91: 993.218 ns/op
Iteration  92: 964.372 ns/op
Iteration  93: 1007.550 ns/op
Iteration  94: 959.344 ns/op
Iteration  95: 1019.191 ns/op
Iteration  96: 967.944 ns/op
Iteration  97: 955.219 ns/op
Iteration  98: 956.504 ns/op
Iteration  99: 945.618 ns/op
Iteration 100: 972.220 ns/op


Result: 978.020 ±(99.9%) 7.319 ns/op [Average]
  Statistics: (min, avg, max) = (937.649, 978.020, 1041.486), stdev = 21.581
  Confidence interval (99.9%): [970.701, 985.340]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 40)

# Run progress: 66.67% complete, ETA 00:29:25
# Fork: 1 of 1
# Warmup Iteration   1: 1783.293 ns/op
# Warmup Iteration   2: 1565.090 ns/op
# Warmup Iteration   3: 1297.479 ns/op
# Warmup Iteration   4: 1287.016 ns/op
# Warmup Iteration   5: 1331.656 ns/op
# Warmup Iteration   6: 1326.951 ns/op
# Warmup Iteration   7: 1359.403 ns/op
# Warmup Iteration   8: 1301.181 ns/op
# Warmup Iteration   9: 1316.553 ns/op
# Warmup Iteration  10: 1394.177 ns/op
# Warmup Iteration  11: 1309.603 ns/op
# Warmup Iteration  12: 1326.236 ns/op
# Warmup Iteration  13: 1357.755 ns/op
# Warmup Iteration  14: 1301.082 ns/op
# Warmup Iteration  15: 1385.734 ns/op
# Warmup Iteration  16: 1331.496 ns/op
# Warmup Iteration  17: 1322.428 ns/op
# Warmup Iteration  18: 1309.449 ns/op
# Warmup Iteration  19: 1323.584 ns/op
# Warmup Iteration  20: 1316.833 ns/op
# Warmup Iteration  21: 1336.043 ns/op
# Warmup Iteration  22: 1284.995 ns/op
# Warmup Iteration  23: 1325.019 ns/op
# Warmup Iteration  24: 1310.237 ns/op
# Warmup Iteration  25: 1387.453 ns/op
Iteration   1: 1310.234 ns/op
Iteration   2: 1348.073 ns/op
Iteration   3: 1325.148 ns/op
Iteration   4: 1301.632 ns/op
Iteration   5: 1347.337 ns/op
Iteration   6: 1306.264 ns/op
Iteration   7: 1328.081 ns/op
Iteration   8: 1326.697 ns/op
Iteration   9: 1311.098 ns/op
Iteration  10: 1337.741 ns/op
Iteration  11: 1358.715 ns/op
Iteration  12: 1272.883 ns/op
Iteration  13: 1285.179 ns/op
Iteration  14: 1290.217 ns/op
Iteration  15: 1343.443 ns/op
Iteration  16: 1289.622 ns/op
Iteration  17: 1292.968 ns/op
Iteration  18: 1318.878 ns/op
Iteration  19: 1305.342 ns/op
Iteration  20: 1326.137 ns/op
Iteration  21: 1294.365 ns/op
Iteration  22: 1262.645 ns/op
Iteration  23: 1319.669 ns/op
Iteration  24: 1336.391 ns/op
Iteration  25: 1338.607 ns/op
Iteration  26: 1324.245 ns/op
Iteration  27: 1289.337 ns/op
Iteration  28: 1393.145 ns/op
Iteration  29: 1302.681 ns/op
Iteration  30: 1454.848 ns/op
Iteration  31: 1311.969 ns/op
Iteration  32: 1318.006 ns/op
Iteration  33: 1297.081 ns/op
Iteration  34: 1313.377 ns/op
Iteration  35: 1342.079 ns/op
Iteration  36: 1300.607 ns/op
Iteration  37: 1322.558 ns/op
Iteration  38: 1329.068 ns/op
Iteration  39: 1299.660 ns/op
Iteration  40: 1325.617 ns/op
Iteration  41: 1316.492 ns/op
Iteration  42: 1276.720 ns/op
Iteration  43: 1330.742 ns/op
Iteration  44: 1302.660 ns/op
Iteration  45: 1299.349 ns/op
Iteration  46: 1297.739 ns/op
Iteration  47: 1306.222 ns/op
Iteration  48: 1295.071 ns/op
Iteration  49: 1316.012 ns/op
Iteration  50: 1397.942 ns/op
Iteration  51: 1315.986 ns/op
Iteration  52: 1400.670 ns/op
Iteration  53: 1280.436 ns/op
Iteration  54: 1290.718 ns/op
Iteration  55: 1346.630 ns/op
Iteration  56: 1303.690 ns/op
Iteration  57: 1363.404 ns/op
Iteration  58: 1348.645 ns/op
Iteration  59: 1366.613 ns/op
Iteration  60: 1319.255 ns/op
Iteration  61: 1298.644 ns/op
Iteration  62: 1275.028 ns/op
Iteration  63: 1360.687 ns/op
Iteration  64: 1313.059 ns/op
Iteration  65: 1366.693 ns/op
Iteration  66: 1333.657 ns/op
Iteration  67: 1324.924 ns/op
Iteration  68: 1327.185 ns/op
Iteration  69: 1319.805 ns/op
Iteration  70: 1311.127 ns/op
Iteration  71: 1321.107 ns/op
Iteration  72: 1299.526 ns/op
Iteration  73: 1310.930 ns/op
Iteration  74: 1413.805 ns/op
Iteration  75: 1320.835 ns/op
Iteration  76: 1307.419 ns/op
Iteration  77: 1318.614 ns/op
Iteration  78: 1277.445 ns/op
Iteration  79: 1314.092 ns/op
Iteration  80: 1342.719 ns/op
Iteration  81: 1352.075 ns/op
Iteration  82: 1329.932 ns/op
Iteration  83: 1287.294 ns/op
Iteration  84: 1327.748 ns/op
Iteration  85: 1337.145 ns/op
Iteration  86: 1336.705 ns/op
Iteration  87: 1347.870 ns/op
Iteration  88: 1417.182 ns/op
Iteration  89: 1354.937 ns/op
Iteration  90: 1293.327 ns/op
Iteration  91: 1321.404 ns/op
Iteration  92: 1330.843 ns/op
Iteration  93: 1345.821 ns/op
Iteration  94: 1280.557 ns/op
Iteration  95: 1334.874 ns/op
Iteration  96: 1303.358 ns/op
Iteration  97: 1307.859 ns/op
Iteration  98: 1329.774 ns/op
Iteration  99: 1322.606 ns/op
Iteration 100: 1297.918 ns/op


Result: 1322.932 ±(99.9%) 10.966 ns/op [Average]
  Statistics: (min, avg, max) = (1262.645, 1322.932, 1454.848), stdev = 32.335
  Confidence interval (99.9%): [1311.965, 1333.898]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithInit
# Parameters: (length = 50)

# Run progress: 69.05% complete, ETA 00:27:19
# Fork: 1 of 1
# Warmup Iteration   1: 2185.622 ns/op
# Warmup Iteration   2: 1924.993 ns/op
# Warmup Iteration   3: 1609.619 ns/op
# Warmup Iteration   4: 1507.179 ns/op
# Warmup Iteration   5: 1534.342 ns/op
# Warmup Iteration   6: 1616.107 ns/op
# Warmup Iteration   7: 1506.912 ns/op
# Warmup Iteration   8: 1611.376 ns/op
# Warmup Iteration   9: 1672.759 ns/op
# Warmup Iteration  10: 1506.927 ns/op
# Warmup Iteration  11: 1642.248 ns/op
# Warmup Iteration  12: 1549.366 ns/op
# Warmup Iteration  13: 1555.159 ns/op
# Warmup Iteration  14: 1528.501 ns/op
# Warmup Iteration  15: 1612.968 ns/op
# Warmup Iteration  16: 1704.189 ns/op
# Warmup Iteration  17: 1599.477 ns/op
# Warmup Iteration  18: 1579.839 ns/op
# Warmup Iteration  19: 1579.937 ns/op
# Warmup Iteration  20: 1567.306 ns/op
# Warmup Iteration  21: 1612.178 ns/op
# Warmup Iteration  22: 1596.700 ns/op
# Warmup Iteration  23: 1659.468 ns/op
# Warmup Iteration  24: 1591.393 ns/op
# Warmup Iteration  25: 1597.871 ns/op
Iteration   1: 1648.377 ns/op
Iteration   2: 1553.583 ns/op
Iteration   3: 1564.665 ns/op
Iteration   4: 1614.788 ns/op
Iteration   5: 1586.588 ns/op
Iteration   6: 1637.502 ns/op
Iteration   7: 1552.987 ns/op
Iteration   8: 1615.826 ns/op
Iteration   9: 1624.499 ns/op
Iteration  10: 1629.253 ns/op
Iteration  11: 1628.142 ns/op
Iteration  12: 1574.137 ns/op
Iteration  13: 1593.055 ns/op
Iteration  14: 1579.986 ns/op
Iteration  15: 1562.952 ns/op
Iteration  16: 1606.106 ns/op
Iteration  17: 1661.481 ns/op
Iteration  18: 1623.995 ns/op
Iteration  19: 1577.393 ns/op
Iteration  20: 1543.492 ns/op
Iteration  21: 1562.758 ns/op
Iteration  22: 1606.116 ns/op
Iteration  23: 1568.850 ns/op
Iteration  24: 1564.436 ns/op
Iteration  25: 1565.080 ns/op
Iteration  26: 1600.680 ns/op
Iteration  27: 1624.182 ns/op
Iteration  28: 1546.594 ns/op
Iteration  29: 1623.136 ns/op
Iteration  30: 1577.267 ns/op
Iteration  31: 1671.055 ns/op
Iteration  32: 1644.124 ns/op
Iteration  33: 1610.637 ns/op
Iteration  34: 1568.679 ns/op
Iteration  35: 1592.455 ns/op
Iteration  36: 1596.392 ns/op
Iteration  37: 1588.372 ns/op
Iteration  38: 1542.852 ns/op
Iteration  39: 1586.343 ns/op
Iteration  40: 1592.929 ns/op
Iteration  41: 1567.521 ns/op
Iteration  42: 1582.375 ns/op
Iteration  43: 1541.021 ns/op
Iteration  44: 1590.242 ns/op
Iteration  45: 1613.361 ns/op
Iteration  46: 1575.192 ns/op
Iteration  47: 1521.319 ns/op
Iteration  48: 1625.783 ns/op
Iteration  49: 1585.628 ns/op
Iteration  50: 1584.268 ns/op
Iteration  51: 1546.857 ns/op
Iteration  52: 1587.158 ns/op
Iteration  53: 1584.298 ns/op
Iteration  54: 1543.259 ns/op
Iteration  55: 1549.417 ns/op
Iteration  56: 1570.250 ns/op
Iteration  57: 1597.452 ns/op
Iteration  58: 1645.999 ns/op
Iteration  59: 1571.735 ns/op
Iteration  60: 1575.136 ns/op
Iteration  61: 1540.156 ns/op
Iteration  62: 1591.192 ns/op
Iteration  63: 1577.120 ns/op
Iteration  64: 1594.179 ns/op
Iteration  65: 1629.622 ns/op
Iteration  66: 1610.790 ns/op
Iteration  67: 1594.296 ns/op
Iteration  68: 1587.464 ns/op
Iteration  69: 1579.335 ns/op
Iteration  70: 1574.242 ns/op
Iteration  71: 1596.110 ns/op
Iteration  72: 1522.004 ns/op
Iteration  73: 1579.955 ns/op
Iteration  74: 1571.613 ns/op
Iteration  75: 1599.490 ns/op
Iteration  76: 1567.753 ns/op
Iteration  77: 1595.021 ns/op
Iteration  78: 1624.517 ns/op
Iteration  79: 1656.871 ns/op
Iteration  80: 1591.843 ns/op
Iteration  81: 1534.327 ns/op
Iteration  82: 1581.715 ns/op
Iteration  83: 1608.224 ns/op
Iteration  84: 1575.567 ns/op
Iteration  85: 1628.133 ns/op
Iteration  86: 1553.199 ns/op
Iteration  87: 1552.001 ns/op
Iteration  88: 1577.756 ns/op
Iteration  89: 1638.777 ns/op
Iteration  90: 1623.935 ns/op
Iteration  91: 1611.509 ns/op
Iteration  92: 1544.592 ns/op
Iteration  93: 1621.260 ns/op
Iteration  94: 1539.910 ns/op
Iteration  95: 1583.308 ns/op
Iteration  96: 1621.583 ns/op
Iteration  97: 1562.328 ns/op
Iteration  98: 1683.511 ns/op
Iteration  99: 1600.631 ns/op
Iteration 100: 1624.461 ns/op


Result: 1590.203 ±(99.9%) 11.296 ns/op [Average]
  Statistics: (min, avg, max) = (1521.319, 1590.203, 1683.511), stdev = 33.307
  Confidence interval (99.9%): [1578.907, 1601.499]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBundlerWithoutInit
# Parameters: (length = 5)

# Run progress: 71.43% complete, ETA 00:25:13
# Fork: 1 of 1
# Warmup Iteration   1: 263.708 ns/op
# Warmup Iteration   2: 224.186 ns/op
# Warmup Iteration   3: 181.723 ns/op
# Warmup Iteration   4: 173.108 ns/op
# Warmup Iteration   5: 181.740 ns/op
# Warmup Iteration   6: 175.930 ns/op
# Warmup Iteration   7: 184.930 ns/op
# Warmup Iteration   8: 176.746 ns/op
# Warmup Iteration   9: 170.656 ns/op
# Warmup Iteration  10: 194.004 ns/op
# Warmup Iteration  11: 176.481 ns/op
# Warmup Iteration  12: 179.985 ns/op
# Warmup Iteration  13: 174.511 ns/op
# Warmup Iteration  14: 179.774 ns/op
# Warmup Iteration  15: 187.286 ns/op
# Warmup Iteration  16: 189.277 ns/op
# Warmup Iteration  17: 179.639 ns/op
# Warmup Iteration  18: 174.282 ns/op
# Warmup Iteration  19: 179.902 ns/op
# Warmup Iteration  20: 170.523 ns/op
# Warmup Iteration  21: 184.997 ns/op
# Warmup Iteration  22: 183.280 ns/op
# Warmup Iteration  23: 178.684 ns/op
# Warmup Iteration  24: 177.182 ns/op
# Warmup Iteration  25: 173.685 ns/op
Iteration   1: 179.439 ns/op
Iteration   2: 173.884 ns/op
Iteration   3: 176.918 ns/op
Iteration   4: 173.408 ns/op
Iteration   5: 180.949 ns/op
Iteration   6: 183.595 ns/op
Iteration   7: 174.252 ns/op
Iteration   8: 180.649 ns/op
Iteration   9: 179.530 ns/op
Iteration  10: 181.871 ns/op
Iteration  11: 178.230 ns/op
Iteration  12: 177.460 ns/op
Iteration  13: 177.806 ns/op
Iteration  14: 177.287 ns/op
Iteration  15: 182.006 ns/op
Iteration  16: 178.358 ns/op
Iteration  17: 176.954 ns/op
Iteration  18: 174.817 ns/op
Iteration  19: 179.906 ns/op
Iteration  20: 180.925 ns/op
Iteration  21: 173.548 ns/op
Iteration  22: 179.843 ns/op
Iteration  23: 178.709 ns/op
Iteration  24: 178.210 ns/op
Iteration  25: 173.342 ns/op
Iteration  26: 176.200 ns/op
Iteration  27: 171.572 ns/op
Iteration  28: 177.997 ns/op
Iteration  29: 174.357 ns/op
Iteration  30: 179.039 ns/op
Iteration  31: 174.990 ns/op
Iteration  32: 187.737 ns/op
Iteration  33: 181.413 ns/op
Iteration  34: 177.339 ns/op
Iteration  35: 179.560 ns/op
Iteration  36: 178.913 ns/op
Iteration  37: 177.143 ns/op
Iteration  38: 179.244 ns/op
Iteration  39: 172.136 ns/op
Iteration  40: 178.800 ns/op
Iteration  41: 184.949 ns/op
Iteration  42: 184.260 ns/op
Iteration  43: 173.729 ns/op
Iteration  44: 180.747 ns/op
Iteration  45: 184.229 ns/op
Iteration  46: 172.978 ns/op
Iteration  47: 181.743 ns/op
Iteration  48: 178.394 ns/op
Iteration  49: 170.070 ns/op
Iteration  50: 171.709 ns/op
Iteration  51: 178.592 ns/op
Iteration  52: 188.081 ns/op
Iteration  53: 176.596 ns/op
Iteration  54: 184.199 ns/op
Iteration  55: 176.577 ns/op
Iteration  56: 181.197 ns/op
Iteration  57: 179.465 ns/op
Iteration  58: 180.289 ns/op
Iteration  59: 181.758 ns/op
